fecha;material;precio_local;cantidad;precio_total_local;total_dolar;conversion_dolar;cost_dolar
2017-08-21;FRANELA;45000;1;45000;2.76411927481795;16280.05;2.76411927481795
2017-08-23;FRANELA NIÑO;25000;6;150000;8.90468249760909;16845.07;1.4841137496015149
2017-08-23;FRANELA;18000;5;90000;5.34280949856546;16845.07;1.068561899713092
2017-08-23;FRANELA;24000;3;72000;4.27424759885237;16845.07;1.4247491996174568
2017-08-23;FRANELA;26000;1;26000;1.54347829958558;16845.07;1.54347829958558
2017-08-23;FRANELILLA;30000;3;90000;5.34280949856546;16845.07;1.78093649952182
2017-08-23;FRANELA NIÑO;25000;2;50000;2.96822749920303;16845.07;1.484113749601515
2017-08-23;FRANELILLA;40000;2;80000;4.74916399872485;16845.07;2.374581999362425
2017-08-23;FRANELILLA;45000;1;45000;2.67140474928273;16845.07;2.67140474928273
2017-08-23;FRANELA NIÑO;25000;2;50000;2.96822749920303;16845.07;1.484113749601515
2017-08-23;FRANELILLA;20000;1;20000;1.18729099968121;16845.07;1.18729099968121
2017-08-23;FRANELA;45000;1;45000;2.67140474928273;16845.07;2.67140474928273
2017-08-23;FRANELILLA;40000;2;80000;4.74916399872485;16845.07;2.374581999362425
2017-08-23;FRANELA;42000;9;378000;22.4397998939749;16845.07;2.4933110993305445
2017-08-24;FRANELA;55000;1;55000;3.26400391205705;16850.47;3.26400391205705
2017-08-24;FRANELILLA;42000;1;42000;2.49251207829811;16850.47;2.49251207829811
2017-08-24;FRANELILLA;44000;1;44000;2.61120312964564;16850.47;2.61120312964564
2017-08-24;FRANELILLA;45000;1;45000;2.67054865531941;16850.47;2.67054865531941
2017-08-24;FRANELA NIÑO;25000;1;25000;1.48363814184411;16850.47;1.48363814184411
2017-08-24;FRANELA NIÑO;25000;1;25000;1.48363814184411;16850.47;1.48363814184411
2017-08-28;FRANELILLA;52000;1;52000;3.07838941034043;16891.95;3.07838941034043
2017-08-29;FRANELA;42000;1;42000;2.39145090465171;17562.56;2.39145090465171
2017-08-29;FRANELA;48000;1;48000;2.73308674817339;17562.56;2.73308674817339
2017-09-01;FRANELA;48000;5;240000;12.99336201618;18470.97;2.5986724032360002
2017-09-01;FRANELA;48000;7;336000;18.190706822652;18470.97;2.5986724032360002
2017-09-01;FRANELILLA;43000;5;215000;11.6398868061612;18470.97;2.3279773612322403
2017-09-01;FRANELA NIÑO;25000;2;50000;2.7069504200375;18470.97;1.35347521001875
2017-09-02;FRANELA;58000;1;58000;3.1400624872435;18470.97;3.1400624872435
2017-09-02;FRANELILLA;52000;1;52000;2.815228436839;18470.97;2.815228436839
2017-09-05;FRANELILLA;35000;10;350000;17.9570334365093;19490.97;1.79570334365093
2017-09-05;FRANELILLA;40000;1;40000;2.05223239274392;19490.97;2.05223239274392
2017-09-05;FRANELA;45000;2;90000;4.61752288367382;19490.97;2.30876144183691
2017-09-05;FRANELA;45000;2;90000;4.61752288367382;19490.97;2.30876144183691
2017-09-06;FRANELA;56000;1;56000;2.81819851692303;19870.85;2.81819851692303
2017-09-06;FRANELA;60000;1;60000;3.01949841098896;19870.85;3.01949841098896
2017-09-08;FRANELA;66000;1;66000;3.12708027831014;21105.95;3.12708027831014
2017-09-08;FRANELILLA;52000;1;52000;2.46376021927466;21105.95;2.46376021927466
2017-09-08;FRANELA NIÑO;28000;1;28000;1.32664011807097;21105.95;1.32664011807097
2017-09-08;FRANELA NIÑO;32000;1;32000;1.51616013493825;21105.95;1.51616013493825
2017-09-09;FRANELA NIÑO;32000;1;32000;1.51616013493825;21105.95;1.51616013493825
2017-09-10;FRANELA;58000;1;58000;2.74804024457558;21105.95;2.74804024457558
2017-09-11;FRANELA;58000;1;58000;2.74804024457558;21105.95;2.74804024457558
2017-09-12;FRANELA;64000;1;64000;2.9369990753042;21790.95;2.9369990753042
2017-09-13;FRANELA NIÑO;28000;1;28000;1.24829195765615;22430.65;1.24829195765615
2017-09-13;FRANELA;58000;1;58000;2.58574762657346;22430.65;2.58574762657346
2017-09-13;FRANELA;56000;1;56000;2.49658391531231;22430.65;2.49658391531231
2017-09-13;FRANELA;56000;1;56000;2.49658391531231;22430.65;2.49658391531231
2017-09-13;FRANELA;60000;1;60000;2.67491133783461;22430.65;2.67491133783461
2017-09-14;FRANELA;60000;1;60000;2.58414181081153;23218.54;2.58414181081153
2017-09-14;FRANELA;62000;1;62000;2.67027987117192;23218.54;2.67027987117192
2017-09-14;FRANELA;64000;1;64000;2.7564179315323;23218.54;2.7564179315323
2017-09-14;FRANELA NIÑO;32000;1;32000;1.37820896576615;23218.54;1.37820896576615
2017-09-15;FRANELA;60000;1;60000;2.52688713195363;23744.63;2.52688713195363
2017-09-15;FRANELA;64000;1;64000;2.69534627408387;23744.63;2.69534627408387
2017-09-15;FRANELA;62000;1;62000;2.61111670301875;23744.63;2.61111670301875
2017-09-15;FRANELA;62000;1;62000;2.61111670301875;23744.63;2.61111670301875
2017-09-15;FRANELILLA;54000;1;54000;2.27419841875826;23744.63;2.27419841875826
2017-09-15;FRANELILLA;54000;1;54000;2.27419841875826;23744.63;2.27419841875826
2017-09-15;FRANELA;56000;6;336000;14.1505679389403;23744.63;2.3584279898233835
2017-09-16;FRANELA;62000;1;62000;2.61111670301875;23744.63;2.61111670301875
2017-09-20;FRANELA;56000;1;56000;2.35425877003432;23786.68;2.35425877003432
2017-09-20;FRANELA;56000;1;56000;2.35425877003432;23786.68;2.35425877003432
2017-09-20;FRANELA;58000;1;58000;2.43833944039269;23786.68;2.43833944039269
2017-09-24;FRANELA;74000;1;74000;3.31285629993347;22337.22;3.31285629993347
2017-09-24;FRANELA NIÑO;35000;1;35000;1.56689149321178;22337.22;1.56689149321178
2017-09-25;FRANELA;78000;1;78000;3.27988246246847;23781.34;3.27988246246847
2017-09-25;FRANELA NIÑO;28000;1;28000;1.17739370447586;23781.34;1.17739370447586
2017-09-26;FRANELA NIÑO;35000;1;35000;1.392837472581;25128.56;1.392837472581
2017-09-28;FRANELILLA;72500;4;290000;10.1990323580128;28434.07;2.5497580895032
2017-09-28;FRANELA;78000;1;78000;2.74318801353447;28434.07;2.74318801353447
2017-10-01;FRANELA;60000;2;120000;4.11718750804138;29146.11;2.05859375402069
2017-10-01;FRANELA;70000;1;70000;2.40169271302414;29146.11;2.40169271302414
2017-10-03;FRANELA;80000;1;80000;2.74245815437366;29170.91;2.74245815437366
2017-10-03;FRANELA;60000;1;60000;2.05684361578024;29170.91;2.05684361578024
2017-10-06;FRANELA;75000;5;375000;14.019068924472;26749.28;2.8038137848944
2017-10-06;FRANELA;86000;2;172000;6.43007961335782;26749.28;3.21503980667891
2017-10-06;FRANELA;84000;1;84000;3.14027143908172;26749.28;3.14027143908172
2017-10-07;FRANELA NIÑO;40000;2;80000;2.99073470388736;26749.28;1.49536735194368
2017-10-07;FRANELA NIÑO;50000;2;100000;3.7384183798592;26749.28;1.8692091899296
2017-10-07;FRANELA;113000;1;113000;4.22441276924089;26749.28;4.22441276924089
2017-10-09;FRANELA NIÑO;35000;1;35000;1.31353375106209;26645.68;1.31353375106209
2017-10-14;FRANELA NIÑO;45000;2;90000;2.89302555827357;31109.3;1.446512779136785
2017-10-15;FRANELA NIÑO;55000;1;55000;1.7679600633894;31109.3;1.7679600633894
2017-10-15;FRANELILLA;88000;1;88000;2.82873610142305;31109.3;2.82873610142305
2017-10-17;FRANELILLA;43000;3;129000;3.86825039034844;33348.41;1.2894167967828134
2017-10-18;FRANELA;94000;1;94000;2.75645839668545;34101.73;2.75645839668545
2017-10-19;FRANELA;78000;12;936000;25.8555107872174;36201.18;2.1546258989347833
2017-10-19;FRANELA;80000;3;240000;6.62961815056857;36201.18;2.20987271685619
2017-10-19;FRANELA NIÑO;65000;3;195000;5.38656474733697;36201.18;1.7955215824456567
2017-10-20;FRANELA NIÑO;55000;2;110000;2.88809195054641;38087.43;1.444045975273205
2017-10-20;FRANELA;94000;1;94000;2.46800584864875;38087.43;2.46800584864875
2017-10-24;FRANELA;90000;1;90000;2.10694329115311;42715.91;2.10694329115311
2017-10-29;FRANELA;120000;1;120000;2.91596126728649;41152.81;2.91596126728649
2017-10-29;FRANELA;120000;1;120000;2.91596126728649;41152.81;2.91596126728649
2017-10-29;FRANELA;140000;1;140000;3.40195481183423;41152.81;3.40195481183423
2017-10-29;FRANELA NIÑO;60000;1;60000;1.45798063364324;41152.81;1.45798063364324
2017-10-29;FRANELA;80000;3;240000;5.83192253457297;41152.81;1.94397417819099
2017-10-29;FRANELILLA;90000;1;90000;2.18697095046487;41152.81;2.18697095046487
2017-10-29;FRANELA NIÑO;60000;3;180000;4.37394190092973;41152.81;1.4579806336432435
2017-10-30;FRANELA NIÑO;60000;2;120000;2.90952328188407;41243.87;1.454761640942035
2017-10-30;FRANELA;120000;1;120000;2.90952328188407;41243.87;2.90952328188407
2017-10-30;FRANELA;120000;2;240000;5.81904656376814;41243.87;2.90952328188407
2017-10-30;FRANELA NIÑO;65000;3;195000;4.72797533306162;41243.87;1.5759917776872066
2017-11-03;FRANELA;100000;1;100000;2.25490532103538;44347.76;2.25490532103538
2017-11-07;FRANELA;130000;1;130000;2.67863894646246;48532.11;2.67863894646246
2017-11-07;FRANELA;130000;1;130000;2.67863894646246;48532.11;2.67863894646246
2017-11-07;FRANELA NIÑO;70000;1;70000;1.44234404809517;48532.11;1.44234404809517
2017-11-07;FRANELILLA;100000;2;200000;4.12098299455762;48532.11;2.06049149727881
2017-11-07;FRANELILLA;30000;1;30000;0.618147449183644;48532.11;0.618147449183644
2017-11-07;FRANELA;110000;1;110000;2.26654064700669;48532.11;2.26654064700669
2017-11-07;FRANELILLA;100000;2;200000;4.12098299455762;48532.11;2.06049149727881
2017-11-07;FRANELA;100000;1;100000;2.06049149727881;48532.11;2.06049149727881
2017-11-07;FRANELA;120000;1;120000;2.47258979673457;48532.11;2.47258979673457
2017-11-07;FRANELA;100000;2;200000;4.12098299455762;48532.11;2.06049149727881
2017-11-08;FRANELA NIÑO;70000;6;420000;8.44959914699285;49706.5;1.4082665244988084
2017-11-09;FRANELA NIÑO;75000;1;75000;1.50508779879505;49830.98;1.50508779879505
2017-11-09;FRANELA;140000;1;140000;2.80949722441742;49830.98;2.80949722441742
2017-11-10;FRANELA;110000;8;880000;16.8812827626373;52128.74;2.1101603453296627
2017-11-14;FRANELA;130000;1;130000;2.26564238717144;57378.87;2.26564238717144
2017-11-15;FRANELA;130000;4;520000;8.53269342508385;60942.07;2.1331733562709627
2017-11-15;FRANELA NIÑO;80000;2;160000;2.62544413079503;60942.07;1.312722065397515
2017-11-15;FRANELA NIÑO;70000;3;210000;3.44589542166848;60942.07;1.1486318072228265
2017-11-15;FRANELA;110000;1;110000;1.80499283992158;60942.07;1.80499283992158
2017-11-16;FRANELA;140000;1;140000;2.12241192710607;65962.69;2.12241192710607
2017-11-16;FRANELA NIÑO;90000;1;90000;1.36440766742533;65962.69;1.36440766742533
2017-11-17;FRANELA NIÑO;80000;3;240000;3.27784891165173;73218.75;1.09261630388391
2017-11-17;FRANELA;120000;2;240000;3.27784891165173;73218.75;1.638924455825865
2017-11-17;FRANELILLA;110000;1;110000;1.50234741784038;73218.75;1.50234741784038
2017-11-20;FRANELA;170000;1;170000;2.09176010169399;81271.27;2.09176010169399
2017-11-22;FRANELA;190000;1;180000;2.18543222446526;82363.57;2.18543222446526
2017-11-23;FRANELA;190000;1;190000;2.32387532384426;81759.98;2.32387532384426
2017-11-23;FRANELILLA;170000;2;340000;4.15851373740551;81759.98;2.079256868702755
2017-11-23;FRANELA;180000;1;180000;2.20156609627351;81759.98;2.20156609627351
2017-11-23;FRANELA;190000;1;190000;2.32387532384426;81759.98;2.32387532384426
2017-11-27;FRANELA;170000;1;170000;2.01285003462102;84457.36;2.01285003462102
2017-11-27;FRANELA;170000;2;340000;4.02570006924204;84457.36;2.01285003462102
2017-11-27;FRANELA NIÑO;120000;2;240000;2.84167063711203;84457.36;1.420835318556015
2017-11-28;FRANELA;180000;2;360000;4.07998539365229;88235.61;2.039992696826145
2017-11-28;FRANELA NIÑO;100000;1;100000;1.13332927601453;88235.61;1.13332927601453
2017-12-04;FRANELA;190000;1;190000;1.75471762760699;108279.53;1.75471762760699
2017-12-05;FRANELA;320000;1;320000;3.10106306379991;103190.42;3.10106306379991
2017-12-06;FRANELA NIÑO;170000;1;170000;1.72396501000052;98609.89;1.72396501000052
2017-12-10;FRANELA;320000;1;320000;3.44908944577552;92778.11;3.44908944577552
2017-12-10;FRANELA;340000;1;340000;3.66465753613649;92778.11;3.66465753613649
2017-12-14;FRANELA;340000;2;680000;6.56655376056877;103555.08;3.283276880284385
2017-12-15;FRANELA;320000;1;320000;2.95752877767923;108198.44;2.95752877767923
2017-12-17;FRANELA;320000;1;320000;2.95752877767923;108198.44;2.95752877767923
2017-12-17;FRANELA;340000;1;340000;3.14237432628419;108198.44;3.14237432628419
2017-12-17;FRANELA NIÑO;220000;1;220000;2.03330103465447;108198.44;2.03330103465447
2017-12-18;FRANELA NIÑO;230000;1;230000;1.9873050950528;115734.62;1.9873050950528
2017-12-19;FRANELA;320000;1;320000;2.57669429929738;124190.13;2.57669429929738
2017-12-20;FRANELA;300000;20;6000000;49.5026142330577;121205.72;2.475130711652885
2017-12-21;FRANELA;290000;1;290000;2.51593737883918;115265.19;2.51593737883918
2017-12-26;FRANELA;380000;1;380000;3.38868573123424;112137.87;3.38868573123424
2017-12-28;FRANELA;380000;3;1140000;10.6414646912001;107128.11;3.5471548970667004
2018-01-04;FRANELA;300000;1;300000;2.33560803389995;128446.21;2.33560803389995
2018-01-04;FRANELA;350000;1;350000;2.72487603954994;128446.21;2.72487603954994
2018-01-04;FRANELA NIÑO;300000;1;300000;2.33560803389995;128446.21;2.33560803389995
2018-01-05;FRANELA;400000;1;400000;2.92863995351663;136582.17;2.92863995351663
2018-01-05;FRANELA;380000;1;380000;2.78220795584079;136582.17;2.78220795584079
2018-01-06;FRANELA;350000;2;700000;5.1251199186541;136582.17;2.56255995932705
2018-01-06;FRANELA;400000;2;800000;5.85727990703325;136582.17;2.928639953516625
2018-01-06;FRANELA;380000;1;380000;2.78220795584079;136582.17;2.78220795584079
2018-01-06;FRANELILLA;350000;1;350000;2.56255995932705;136582.17;2.56255995932705
2018-01-06;FRANELA NIÑO;270000;1;270000;1.97683196862372;136582.17;1.97683196862372
2018-01-06;FRANELA;350000;1;350000;2.56255995932705;136582.17;2.56255995932705
2018-01-06;FRANELA;350000;2;700000;5.1251199186541;136582.17;2.56255995932705
2018-01-07;FRANELA;350000;1;350000;2.56255995932705;136582.17;2.56255995932705
2018-01-08;FRANELA;400000;1;400000;2.79183992650761;143274.69;2.79183992650761
2018-01-08;FRANELA;300000;1;300000;2.0938799448807;143274.69;2.0938799448807
2018-01-08;FRANELA;300000;1;300000;2.0938799448807;143274.69;2.0938799448807
2018-01-08;FRANELA;380000;1;380000;2.65224793018223;143274.69;2.65224793018223
2018-01-09;FRANELA;350000;1;350000;2.31027768613676;151496.94;2.31027768613676
2018-01-09;FRANELA;350000;1;350000;2.31027768613676;151496.94;2.31027768613676
2018-01-09;FRANELA;350000;2;700000;4.62055537227353;151496.94;2.310277686136765
2018-01-10;FRANELA;350000;1;350000;2.22163373613034;157541.72;2.22163373613034
2018-01-10;FRANELA;350000;1;350000;2.22163373613034;157541.72;2.22163373613034
2018-01-10;FRANELA;350000;1;350000;2.22163373613034;157541.72;2.22163373613034
2018-01-10;FRANELA;440000;1;440000;2.79291098256386;157541.72;2.79291098256386
2018-01-10;FRANELA;350000;4;1400000;8.88653494452136;157541.72;2.22163373613034
2018-01-10;FRANELA;350000;1;350000;2.22163373613034;157541.72;2.22163373613034
2018-01-15;FRANELA;480000;1;480000;2.63024724050077;182492.35;2.63024724050077
2018-01-15;FRANELA NIÑO;360000;1;360000;1.97268543037557;182492.35;1.97268543037557
2018-01-15;FRANELA;520000;2;1040000;5.69886902108499;182492.35;2.849434510542495
2018-01-15;FRANELA;480000;1;480000;2.63024724050077;182492.35;2.63024724050077
2018-01-15;FRANELILLA;480000;1;480000;2.63024724050077;182492.35;2.63024724050077
2018-01-15;FRANELA;500000;1;500000;2.73984087552163;182492.35;2.73984087552163
2018-01-19;FRANELA;480000;1;480000;2.27124805790547;211337.55;2.27124805790547
2018-01-19;FRANELA NIÑO;360000;1;360000;1.7034360434291;211337.55;1.7034360434291
2018-01-19;FRANELA NIÑO;380000;1;380000;1.79807137917516;211337.55;1.79807137917516
2018-01-19;FRANELA NIÑO;400000;1;400000;1.89270671492122;211337.55;1.89270671492122
2018-01-23;FRANELA;580000;1;580000;2.40001774357946;241664.88;2.40001774357946
2018-01-24;FRANELILLA;680000;2;1360000;5.20042216721246;261517.23;2.60021108360623
2018-01-26;FRANELA;700000;1;700000;2.62535350384929;266630.76;2.62535350384929
2018-01-31;FRANELA;700000;1;700000;2.9688425907783;235782.12;2.9688425907783
2018-01-31;FRANELA;700000;1;700000;2.9688425907783;235782.12;2.9688425907783
2018-01-31;FRANELA;700000;1;700000;2.9688425907783;235782.12;2.9688425907783
2018-01-31;FRANELA NIÑO;400000;1;400000;1.69648148044474;235782.12;1.69648148044474
2018-02-02;FRANELILLA;700000;1;700000;3.11174563062015;224954.12;3.11174563062015
2018-02-15;FRANELILLA;650000;3;1950000;8.22265915230878;237149.56;2.740886384102927
2018-02-15;FRANELA;750000;1;750000;3.16256121242645;237149.56;3.16256121242645
2018-02-16;FRANELA;850000;1;850000;3.59861672560001;236201.87;3.59861672560001
2018-02-16;FRANELA;800000;1;800000;3.38693338880001;236201.87;3.38693338880001
2018-02-18;FRANELA;850000;1;850000;3.59861672560001;236201.87;3.59861672560001
2018-02-19;FRANELILLA;800000;4;3200000;13.6344275089232;234699.99;3.4086068772308
2018-03-03;FRANELA;850000;14;11900000;54.8794722273438;216838.82;3.9199623019531282
2018-03-04;FRANELA NIÑO;500000;4;2000000;9.22344071047795;216838.82;2.3058601776194876
2018-03-06;FRANELA;850000;1;850000;4.04325368139437;210226.73;4.04325368139437
2018-03-07;FRANELA;980000;2;1960000;9.51920903532239;205899.46;4.759604517661195
2018-03-11;FRANELA;950000;3;2850000;13.2080162926674;215778.05;4.4026720975558
