fecha;material;precio_local;cantidad;precio_total_local;total_dolar;conversion_dolar;cost_dolar
2018-03-12;FRANELA;950000;1;950000;4.39480626421807;216164.25;4.39480626421807
2018-03-13;FRANELA NIÑO;600000;2;1200000;5.53677639926913;216732.61;2.768388199634565
2018-03-16;FRANELILLA;900000;1;900000;3.97671184520623;226317.63;3.97671184520623
2018-03-16;FRANELA;920000;18;16560000;73.1714979517946;226317.63;4.065083219544145
2018-03-17;FRANELA;935000;10;9350000;41.3136175029758;226317.63;4.131361750297581
2018-03-26;FRANELA;1020000;3;3060000;12.9981934634974;235417.33;4.332731154499133
2018-03-26;FRANELA NIÑO;735000;4;2940000;12.4884603864975;235417.33;3.122115096624375
2018-03-29;FRANELILLA;1000000;1;1000000;4.23732027459022;235998.21;4.23732027459022
2018-03-30;FRANELA NIÑO;600000;11;6600000;27.9663138122954;235998.21;2.542392164754127
2018-04-04;FRANELA;1000000;1;1000000;3.97912534925281;251311.51;3.97912534925281
2018-04-04;FRANELA;1000000;1;1000000;3.97912534925281;251311.51;3.97912534925281
2018-04-04;FRANELA;1200000;1;1200000;4.77495041910337;251311.51;4.77495041910337
2018-04-04;FRANELA;1300000;1;1300000;5.17286295402865;251311.51;5.17286295402865
2018-04-04;FRANELA NIÑO;900000;2;1800000;7.16242562865505;251311.51;3.581212814327525
2018-04-04;FRANELA NIÑO;850000;2;1700000;6.76451309372977;251311.51;3.382256546864885
2018-04-04;FRANELA;1100000;3;3300000;13.1311136525343;251311.51;4.3770378841781
2018-04-05;FRANELA;1025000;4;4100000;15.4455874932633;265447.98;3.861396873315825
2018-04-06;FRANELA;1300000;1;1300000;4.2592807680204;305215.85;4.2592807680204
2018-04-10;FRANELA NIÑO;800000;2;1600000;4.30304807755276;371829.45;2.15152403877638
2018-04-17;FRANELA;1700000;1;1700000;3.08401161482313;551230.09;3.08401161482313
2018-04-17;FRANELA;1800000;1;1800000;3.2654240627539;551230.09;3.2654240627539
2018-04-28;FRANELA;2500000;3;7500000;12.0237441050989;623765.77;4.007914701699633
2018-04-29;FRANELA;3400000;1;3400000;5.45076399431152;623765.77;5.45076399431152
2018-04-30;FRANELA;3500000;5;17500000;28.1577514371757;621498.49;5.63155028743514
2018-04-30;FRANELA NIÑO;2600000;1;2600000;4.18343735638038;621498.49;4.18343735638038
2018-04-30;FRANELILLA;1200000;1;1200000;1.93081724140633;621498.49;1.93081724140633
2018-04-30;FRANELA NIÑO;2300000;1;2300000;3.7007330460288;621498.49;3.7007330460288
2018-04-30;FRANELA;2500000;6;15000000;24.1352155175791;621498.49;4.022535919596517
2018-05-01;FRANELA;3500000;5;17500000;28.1577514371757;621498.49;5.63155028743514
2018-05-01;FRANELA NIÑO;2600000;1;2600000;4.18343735638038;621498.49;4.18343735638038
2018-05-05;FRANELA;3900000;1;3900000;6.05993659534955;643571.09;6.05993659534955
2018-05-05;FRANELA;3900000;1;3900000;6.05993659534955;643571.09;6.05993659534955
2018-05-05;FRANELA NIÑO;2800000;1;2800000;4.35072370948173;643571.09;4.35072370948173
2018-05-06;FRANELA;3800000;4;15200000;23.6182144229008;643571.09;5.9045536057252
2018-05-06;FRANELA;3500000;2;7000000;10.8768092737043;643571.09;5.43840463685215
2018-05-07;FRANELA;3900000;1;3900000;6.12465048857515;636771.03;6.12465048857515
2018-05-07;FRANELA;3500000;4;14000000;21.9859248307826;636771.03;5.49648120769565
2018-05-07;FRANELA;3500000;3;10500000;16.4894436230869;636771.03;5.496481207695633
2018-05-07;FRANELA;4000000;1;4000000;6.28169280879502;636771.03;6.28169280879502
2018-05-07;FRANELA;3500000;3;10500000;16.4894436230869;636771.03;5.496481207695633
2018-05-08;FRANELA;3800000;2;7600000;11.4834065078157;661824.52;5.74170325390785
2018-05-08;FRANELA NIÑO;2600000;1;2600000;3.92853380530537;661824.52;3.92853380530537
2018-05-08;FRANELA NIÑO;3000000;1;3000000;4.5329236215062;661824.52;4.5329236215062
2018-05-08;FRANELA;3500000;1;3500000;5.28841089175723;661824.52;5.28841089175723
2018-05-14;FRANELA;4300000;2;8600000;12.0982753598984;710845.12;6.0491376799492
2018-05-14;FRANELA;3500000;1;3500000;4.92371671623771;710845.12;4.92371671623771
2018-05-14;FRANELA;3800000;1;3800000;5.34574957762951;710845.12;5.34574957762951
2018-05-21;FRANELA NIÑO;2800000;1;2800000;3.67673562603187;761545.1;3.67673562603187
2018-05-21;FRANELA;4000000;1;4000000;5.25247946575981;761545.1;5.25247946575981
2018-05-21;FRANELA;5500000;1;5500000;7.22215926541974;761545.1;7.22215926541974
2018-05-21;FRANELA;5000000;2;10000000;13.1311986643995;761545.1;6.56559933219975
2018-05-21;FRANELA;4500000;1;4500000;5.90903939897979;761545.1;5.90903939897979
2018-05-21;FRANELA;4500000;1;4500000;5.90903939897979;761545.1;5.90903939897979
2018-05-24;FRANELA NIÑO;3000000;2;6000000;6.82324326902404;879347.22;3.41162163451202
2018-05-24;FRANELA;4666666.67;6;28000000.02;31.8418019448563;879347.22;5.306966990809383
2018-05-24;FRANELA;3800000;2;7600000;8.64277480743045;879347.22;4.321387403715225
2018-05-25;FRANELA;6000000;1;6000000;6.43900104650938;931821.56;6.43900104650938
2018-05-25;FRANELILLA;4000000;1;4000000;4.29266736433958;931821.56;4.29266736433958
2018-05-28;FRANELA;6300000;2;12600000;12.717585267271;990754.12;6.3587926336355
2018-05-28;FRANELA;6500000;1;6500000;6.5606590664493;990754.12;6.5606590664493
2018-05-30;FRANELA;6900000;1;6900000;6.03376679535059;1143564.25;6.03376679535059
2018-05-30;FRANELA;7200000;1;7200000;6.29610448210496;1143564.25;6.29610448210496
2018-05-30;TAZA;4500000;1;4500000;3.9350653013156;1143564.25;3.9350653013156
2018-07-01;FRANELA;12666667;3;38000001;11.157598034992;3405751.03;3.7191993449973335
2018-07-02;FRANELA;18000000;1;18000000;5.27762475923769;3410625.2;5.27762475923769
2018-07-03;FRANELA NIÑO;7000000;1;7000000;2.05367568326032;3408522.61;2.05367568326032
2018-07-04;FRANELA;15000000;5;75000000;21.4269440827783;3500265.82;4.28538881655566
2018-07-05;FRANELILLA;12000000;2;24000000;6.85662210648904;3500265.82;3.42831105324452
2018-07-05;FRANELA;14000000;1;14000000;3.99969622878528;3500265.82;3.99969622878528
2018-07-08;FRANELA;16000000;1;16000000;4.57336016276017;3498521.75;4.57336016276017
2018-07-09;FRANELA;8000000;2;16000000;4.5776928825559;3495210.45;2.28884644127795
2018-07-09;FRANELA;16000000;1;16000000;4.5776928825559;3495210.45;4.5776928825559
2018-07-12;FRANELA;15000000;2;30000000;8.79330836268247;3411685.2;4.396654181341235
2018-07-12;FRANELA;17000000;1;17000000;4.9828747388534;3411685.2;4.9828747388534
2018-07-19;TAZA;11000000;1;11000000;2.95531695102637;3722105;2.95531695102637
2018-07-20;FRANELA NIÑO;7000000;3;21000000;5.80137228422569;3619833.2;1.9337907614085632
2018-07-21;FRANELA;17500000;4;70000000;19.3379076140856;3619833.2;4.8344769035214
2018-07-22;TAZA;11000000;1;11000000;3.03881405364203;3619833.2;3.03881405364203
2018-07-24;TAZA;11000000;1;11000000;3.12006018244376;3525573.02;3.12006018244376
2018-07-30;FRANELA;19000000;1;19000000;5.38666210467418;3527230.71;5.38666210467418
2018-07-30;FRANELILLA;18000000;2;36000000;10.2063071456984;3527230.71;5.1031535728492
2018-08-13;FRANELA NIÑO;17333333;3;52000000;12.3656889988315;4205184.2;4.121896332943833
2018-08-13;TAZA;13000000;1;13000000;3.09142224970787;4205184.2;3.09142224970787
2018-08-14;FRANELA;20666667;3;62000000;14.3661884099983;4315688.91;4.788729469999433
2018-08-14;FRANELA NIÑO;11000000;12;132000000;30.5860785503189;4315688.91;2.5488398791932414
2018-08-14;FRANELA;19000000;3;57000000;13.2076248285468;4315688.91;4.4025416095156
2018-08-15;FRANELA;22500000;2;45000000;9.52191501538498;4725940.1;4.76095750769249
2018-08-15;FRANELA;23000000;2;46000000;9.73351312683798;4725940.1;4.86675656341899
2018-08-15;TAZA;13000000;1;13000000;2.750775448889;4725940.1;2.750775448889
2018-09-05;FRANELA;600;1;600;6.64967305774133;90.23;6.64967305774133
2018-09-05;FRANELA;550;1;550;6.09553363626288;90.23;6.09553363626288
2018-09-10;FRANELA;483.33;15;7249.95;79.1133784373636;91.64;5.274225229157573
2018-09-11;FRANELA;700;8;5600;60.6257442892714;92.37;7.578218036158925
2018-09-15;FRANELA;700;1;700;7.53579502637528;92.89;7.53579502637528
2018-09-18;TAZA;450;4;1800;19.495288638579;92.33;4.87382215964475
2018-09-17;FRANELA NIÑO;667;15;10005;108.620128107697;92.11;7.2413418738464665
2018-09-17;FRANELA;737;19;14003;152.024753012702;92.11;8.00130279014221
2018-09-18;CARTUCHERA;350;1;350;3.79075056861259;92.33;3.79075056861259
2018-09-20;FRANELA;775;2;1550;16.7278221454781;92.66;8.36391107273905
2018-09-21;FRANELA;800;1;800;8.59475719810915;93.08;8.59475719810915
2018-09-22;FRANELA;800;1;800;8.59475719810915;93.08;8.59475719810915
2018-09-22;CARTUCHERA;400;1;400;4.29737859905458;93.08;4.29737859905458
2018-09-22;FRANELA NIÑO;658;5;3290;35.3459389772239;93.08;7.069187795444781
2018-09-22;BRAZALETE;240;1;240;2.57842715943275;93.08;2.57842715943275
2018-09-22;FRANELA NIÑO;440;1;440;4.72711645896003;93.08;4.72711645896003
2018-09-22;FRANELA;500;1;500;5.37172324881822;93.08;5.37172324881822
2018-09-22;TRIO;270;1;270;2.90073055436184;93.08;2.90073055436184
2018-09-25;FRANELA;750;1;750;7.78816199376947;96.3;7.78816199376947
2018-09-25;FRANELA;800;1;800;8.3073727933541;96.3;8.3073727933541
2018-09-25;FRANELA;450;1;450;4.67289719626168;96.3;4.67289719626168
2018-09-26;FRANELA;750;4;3000;30.902348578492;97.08;7.725587144623
2018-10-01;FRANELA NIÑO;321;12;3852;39.0827922077922;98.56;3.25689935064935
2018-10-02;FRANELA;700;2;1400;14.1242937853107;99.12;7.06214689265535
2018-10-02;FRANELA NIÑO;350;2;700;7.06214689265537;99.12;3.531073446327685
2018-10-03;FRANELA;500;1;500;4.93388592855733;101.34;4.93388592855733
2018-10-03;FRANELA;750;1;750;7.400828892836;101.34;7.400828892836
2018-10-03;FRANELA NIÑO;400;1;400;3.94710874284587;101.34;3.94710874284587
2018-10-03;FRANELA;675;2;1350;13.3214920071048;101.34;6.6607460035524
2018-10-07;GORRA;700;1;700;6.79809653297077;102.97;6.79809653297077
2018-10-16;FRANELA;800;1;800;5.88019110621095;136.05;5.88019110621095
2018-10-17;FRANELA;850;1;850;5.74984779814652;147.83;5.74984779814652
2018-10-20;FRANELA;550;1;550;3.28632887189292;167.36;3.28632887189292
2018-10-22;FRANELA;400;1;400;2.33453951208124;171.34;2.33453951208124
2018-10-22;FRANELA;700;1;700;4.08544414614217;171.34;4.08544414614217
2018-10-22;FRANELA;1100;1;1100;6.41998365822342;171.34;6.41998365822342
2018-10-22;FRANELA;1000;1;1000;5.83634878020311;171.34;5.83634878020311
2018-10-22;FRANELA;900;1;900;5.25271390218279;171.34;5.25271390218279
2018-10-22;FRANELA;500;2;1000;5.83634878020311;171.34;2.918174390101555
2018-10-22;FRANELA;300;6;1800;10.5054278043656;171.34;1.7509046340609336
2018-10-24;FRANELA;1000;2;2000;10.4673679803214;191.07;5.2336839901607
2018-10-24;FRANELA;1000;1;1000;5.23368399016067;191.07;5.23368399016067
2018-10-27;FRANELA;600;2;1200;5.65211247703829;212.31;2.826056238519145
2018-10-27;FRANELA;1400;1;1400;6.59413122321134;212.31;6.59413122321134
2018-10-27;FRANELA NIÑO;450;5;2250;10.5977108944468;212.31;2.1195421788893603
2018-10-27;FRANELA;550;1;550;2.59055155197588;212.31;2.59055155197588
2018-10-28;FRANELA;550;3;1650;7.77165465592765;212.31;2.5905515519758833
2018-10-29;FRANELA;1200;1;1200;5.21625733536188;230.05;5.21625733536188
2018-10-30;FRANELA;1300;1;1300;5.41035458631596;240.28;5.41035458631596
2018-10-30;FRANELA;650;1;650;2.70517729315798;240.28;2.70517729315798
2018-10-30;FRANELA;700;1;700;2.91326785417013;240.28;2.91326785417013
2018-11-01;FRANELA;1500;1;1500;6.36456211812627;235.68;6.36456211812627
2018-11-01;FRANELA;700;1;700;2.97012898845893;235.68;2.97012898845893
2018-11-02;FRANELA;600;1;600;2.53807106598985;236.4;2.53807106598985
2018-11-02;FRANELA;1400;1;1400;5.92216582064298;236.4;5.92216582064298
2018-11-03;GORRA;900;4;3600;15.2284263959391;236.4;3.807106598984775
2018-11-04;FRANELA;600;12;7200;30.4568527918782;236.4;2.53807106598985
2018-11-23;FRANELA;1100;6;6600;20.2348468589999;326.17;3.3724744764999834
2018-11-05;FRANELA;600;1;600;2.53807106598985;236.4;2.53807106598985
2018-11-04;CARTUCHERA;875;1;875;3.70135363790186;236.4;3.70135363790186
2018-11-04;FRANELA;1650;2;3300;13.9593908629442;236.4;6.9796954314721
2018-11-05;GORRA;1200;2;2400;10.1522842639594;236.4;5.0761421319797
2018-11-05;TAZA;950;1;950;4.01861252115059;236.4;4.01861252115059
2018-11-05;CARTUCHERA;850;1;850;3.59560067681895;236.4;3.59560067681895
2018-11-06;FRANELA;600;2;1200;5.00396146949668;239.81;2.50198073474834
2018-11-06;FRANELA;650;2;1300;5.42095825862141;239.81;2.710479129310705
2018-11-06;FRANELA NIÑO;700;1;700;2.91897752387307;239.81;2.91897752387307
2018-11-06;FRANELA;800;1;800;3.33597431299779;239.81;3.33597431299779
2018-11-06;GORRA;1250;1;1250;5.21245986405905;239.81;5.21245986405905
2018-11-07;GORRA;1300;3;3900;16.1057195952922;242.15;5.368573198430734
2018-11-07;FRANELA;600;1;600;2.47780301466033;242.15;2.47780301466033
2018-11-07;FRANELA;600;2;1200;4.95560602932067;242.15;2.477803014660335
2018-11-07;FRANELA NIÑO;500;4;2000;8.25934338220111;242.15;2.0648358455502773
2018-11-08;FRANELA;650;1;650;2.66776113277242;243.65;2.66776113277242
2018-11-09;GORRA;1430;1;1430;5.7031187684454;250.74;5.7031187684454
2018-11-10;FRANELA;1650;3;4950;19.7415649676956;250.74;6.580521655898533
2018-11-10;FRANELA;1760;1;1760;7.01922309962511;250.74;7.01922309962511
2018-11-10;FRANELA NIÑO;1170;1;1170;4.66618808327351;250.74;4.66618808327351
2018-11-10;FRANELILLA;1040;4;4160;16.5908909627503;250.74;4.147722740687575
2018-11-10;FRANELA NIÑO;800;1;800;3.19055595437505;250.74;3.19055595437505
2018-11-10;FRANELA NIÑO;860;1;860;3.42984765095318;250.74;3.42984765095318
2018-11-10;FRANELA;1690;4;6760;26.9601978144692;250.74;6.7400494536173
2018-11-10;GORRA;1430;1;1430;5.7031187684454;250.74;5.7031187684454
2018-11-10;FRANELA;700;1;700;2.79173646007817;250.74;2.79173646007817
2018-11-10;FRANELA;1690;1;1690;6.74004945361729;250.74;6.74004945361729
2018-11-10;FRANELA;1560;1;1560;6.22158411103135;250.74;6.22158411103135
2018-11-10;FRANELA;1550;1;1550;6.18170216160166;250.74;6.18170216160166
2018-11-14;FRANELILLA;1300;1;1300;4.99826982967434;260.09;4.99826982967434
2018-11-14;FRANELA;1750;1;1750;6.72844015533085;260.09;6.72844015533085
2018-11-14;FRANELA;1700;1;1700;6.53619900803568;260.09;6.53619900803568
2018-11-14;FRANELA;1800;1;1800;6.92068130262602;260.09;6.92068130262602
2018-11-14;FRANELA;1540;1;1540;5.92102733669115;260.09;5.92102733669115
2018-11-14;FRANELA;1900;1;1900;7.30516359721635;260.09;7.30516359721635
2018-11-15;FRANELA;1600;1;1600;6.0755648376685;263.35;6.0755648376685
2018-11-15;FRANELA;2000;1;2000;7.59445604708563;263.35;7.59445604708563
2018-11-17;GORRA;1250;6;7500;27.735660663437;270.41;4.622610110572833
2018-11-17;FRANELA NIÑO;883;6;5298;19.5924706926519;270.41;3.26541178210865
2018-11-17;FRANELA;1858;5;9290;34.3552383417773;270.41;6.871047668355461
2018-11-17;GORRA;1680;1;1680;6.21278798860989;270.41;6.21278798860989
2018-11-17;GORRA;1600;1;1600;5.91694094153323;270.41;5.91694094153323
2018-11-17;PORTA COSMETICO;1350;6;8100;29.954513516512;270.41;4.992418919418667
2018-11-17;TULA;1467;2;2934;10.8501904515366;270.41;5.4250952257683
2018-11-17;BANDOLERA;1467;1;1467;5.42509522576828;270.41;5.42509522576828
2018-11-21;FRANELA;1500;2;3000;9.6373156863375;311.29;4.81865784316875
2018-11-21;FRANELA;1400;2;2800;8.994827973915;311.29;4.4974139869575
2018-11-23;GORRA;2100;1;2100;6.43836036422724;326.17;6.43836036422724
2018-11-24;CARTUCHERA;1850;1;1850;5.67188889229543;326.17;5.67188889229543
2018-11-24;FRANELILLA;1300;2;2600;7.97130330809087;326.17;3.985651654045435
2018-11-26;FRANELA;1000;1;1000;3.00084023526587;333.24;3.00084023526587
2018-11-30;VASO;950;4;3800;9.35614920595839;406.15;2.3390373014895975
2018-11-30;CARTUCHERA;1800;1;1800;4.43186015019082;406.15;4.43186015019082
2018-12-01;VASO;0;3; -   ;25;406.15;8.333333333333334
2018-12-01;FRANELA;2600;1;2600;6.40157577249785;406.15;6.40157577249785
2018-12-01;VASO;1000;2;2000;4.92428905576757;406.15;2.462144527883785
2018-12-01;VASO;0;5; -   ;10;406.15;2.0
2018-12-01;TAZA;0;1; -   ;5.5;406.15;5.5
2018-12-01;FRANELA NIÑO;0;4; -   ;20;406.15;5.0
2018-12-01;FRANELA;0;1; -   ;7;406.15;7.0
2018-12-01;GORRA;0;1; -   ;7;406.15;7.0
2018-12-01;VIAJERA;0;2; -   ;10;406.15;5.0
2018-12-01;GORRA;2750;1;2750;6.77089745168041;406.15;6.77089745168041
2018-12-01;MANILLA;1000;1;1000;2.46214452788379;406.15;2.46214452788379
2018-12-01;VASO;900;1;900;2.21593007509541;406.15;2.21593007509541
2018-12-03;VASO;1220;1;1220;2.88048354346697;423.54;2.88048354346697
2018-12-04;GORRA;2750;1;2750;5.89888242991055;466.19;5.89888242991055
2018-12-04;BANDOLERA;3570;1;3570;7.65782191810206;466.19;7.65782191810206
2018-12-04;FRANELA;2250;2;4500;9.65271670348999;466.19;4.826358351744995
2018-12-04;FRANELA;1500;3;4500;9.65271670348999;466.19;3.217572234496663
2018-12-04;FRANELA;2250;1;2250;4.826358351745;466.19;4.826358351745
2018-12-04;FRANELA;3500;1;3500;7.50766854715888;466.19;7.50766854715888
2018-12-04;TAZA;2000;3;6000;12.8702889379867;466.19;4.290096312662233
2018-12-04;LLAVERO;1000;1;1000;2.14504815633111;466.19;2.14504815633111
2018-12-04;FRANELA;4000;1;4000;8.58019262532444;466.19;8.58019262532444
