fecha;dolar_precio;total_dolar;total_local;material_1;cantidad_1;costo_dolar_1;costo_local_1;comprado_en_dolares_1;proveedor_1
2017-08-21;16280.05;0;0;FRANELA;1;2.76411927481795;0;1;10
2017-08-23;16845.07;0;0;FRANELA NIÑO;6;1.48411374960152;0;1;10
2017-08-23;16845.07;0;0;FRANELA;5;1.06856189971309;0;1;10
2017-08-23;16845.07;0;0;FRANELA;3;1.42474919961746;0;1;10
2017-08-23;16845.07;0;0;FRANELA;1;1.54347829958558;0;1;10
2017-08-23;16845.07;0;0;FRANELILLA;3;1.78093649952182;0;1;10
2017-08-23;16845.07;0;0;FRANELA NIÑO;2;1.48411374960152;0;1;10
2017-08-23;16845.07;0;0;FRANELILLA;2;2.37458199936242;0;1;10
2017-08-23;16845.07;0;0;FRANELILLA;1;2.67140474928273;0;1;10
2017-08-23;16845.07;0;0;FRANELA NIÑO;2;1.48411374960152;0;1;10
2017-08-23;16845.07;0;0;FRANELILLA;1;1.18729099968121;0;1;10
2017-08-23;16845.07;0;0;FRANELA;1;2.67140474928273;0;1;10
2017-08-23;16845.07;0;0;FRANELILLA;2;2.37458199936242;0;1;10
2017-08-23;16845.07;0;0;FRANELA;9;2.49331109933054;0;1;10
2017-08-24;16850.47;0;0;FRANELA;1;3.26400391205705;0;1;10
2017-08-24;16850.47;0;0;FRANELILLA;1;2.49251207829811;0;1;10
2017-08-24;16850.47;0;0;FRANELILLA;1;2.61120312964564;0;1;10
2017-08-24;16850.47;0;0;FRANELILLA;1;2.67054865531941;0;1;10
2017-08-24;16850.47;0;0;FRANELA NIÑO;1;1.48363814184411;0;1;10
2017-08-24;16850.47;0;0;FRANELA NIÑO;1;1.48363814184411;0;1;10
2017-08-28;16891.95;0;0;FRANELILLA;1;3.07838941034043;0;1;10
2017-08-29;17562.56;0;0;FRANELA;1;2.39145090465171;0;1;10
2017-08-29;17562.56;0;0;FRANELA;1;2.73308674817339;0;1;10
2017-09-01;18470.97;0;0;FRANELA;5;2.598672403236;0;1;10
2017-09-01;18470.97;0;0;FRANELA;7;2.598672403236;0;1;10
2017-09-01;18470.97;0;0;FRANELILLA;5;2.32797736123224;0;1;10
2017-09-01;18470.97;0;0;FRANELA NIÑO;2;1.35347521001875;0;1;10
2017-09-02;18470.97;0;0;FRANELA;1;3.1400624872435;0;1;10
2017-09-02;18470.97;0;0;FRANELILLA;1;2.815228436839;0;1;10
2017-09-05;19490.97;0;0;FRANELILLA;10;1.79570334365093;0;1;10
2017-09-05;19490.97;0;0;FRANELILLA;1;2.05223239274392;0;1;10
2017-09-05;19490.97;0;0;FRANELA;2;2.30876144183691;0;1;10
2017-09-05;19490.97;0;0;FRANELA;2;2.30876144183691;0;1;10
2017-09-06;19870.85;0;0;FRANELA;1;2.81819851692303;0;1;10
2017-09-06;19870.85;0;0;FRANELA;1;3.01949841098896;0;1;10
2017-09-08;21105.95;0;0;FRANELA;1;3.12708027831014;0;1;10
2017-09-08;21105.95;0;0;FRANELILLA;1;2.46376021927466;0;1;10
2017-09-08;21105.95;0;0;FRANELA NIÑO;1;1.32664011807097;0;1;10
2017-09-08;21105.95;0;0;FRANELA NIÑO;1;1.51616013493825;0;1;10
2017-09-09;21105.95;0;0;FRANELA NIÑO;1;1.51616013493825;0;1;10
2017-09-10;21105.95;0;0;FRANELA;1;2.74804024457558;0;1;10
2017-09-11;21105.95;0;0;FRANELA;1;2.74804024457558;0;1;10
2017-09-12;21790.95;0;0;FRANELA;1;2.9369990753042;0;1;10
2017-09-13;22430.65;0;0;FRANELA NIÑO;1;1.24829195765615;0;1;10
2017-09-13;22430.65;0;0;FRANELA;1;2.58574762657346;0;1;10
2017-09-13;22430.65;0;0;FRANELA;1;2.49658391531231;0;1;10
2017-09-13;22430.65;0;0;FRANELA;1;2.49658391531231;0;1;10
2017-09-13;22430.65;0;0;FRANELA;1;2.67491133783461;0;1;10
2017-09-14;23218.54;0;0;FRANELA;1;2.58414181081153;0;1;10
2017-09-14;23218.54;0;0;FRANELA;1;2.67027987117192;0;1;10
2017-09-14;23218.54;0;0;FRANELA;1;2.7564179315323;0;1;10
2017-09-14;23218.54;0;0;FRANELA NIÑO;1;1.37820896576615;0;1;10
2017-09-15;23744.63;0;0;FRANELA;1;2.52688713195363;0;1;10
2017-09-15;23744.63;0;0;FRANELA;1;2.69534627408387;0;1;10
2017-09-15;23744.63;0;0;FRANELA;1;2.61111670301875;0;1;10
2017-09-15;23744.63;0;0;FRANELA;1;2.61111670301875;0;1;10
2017-09-15;23744.63;0;0;FRANELILLA;1;2.27419841875826;0;1;10
2017-09-15;23744.63;0;0;FRANELILLA;1;2.27419841875826;0;1;10
2017-09-15;23744.63;0;0;FRANELA;6;2.35842798982338;0;1;10
2017-09-16;23744.63;0;0;FRANELA;1;2.61111670301875;0;1;10
2017-09-20;23786.68;0;0;FRANELA;1;2.35425877003432;0;1;10
2017-09-20;23786.68;0;0;FRANELA;1;2.35425877003432;0;1;10
2017-09-20;23786.68;0;0;FRANELA;1;2.43833944039269;0;1;10
2017-09-24;22337.22;0;0;FRANELA;1;3.31285629993347;0;1;10
2017-09-24;22337.22;0;0;FRANELA NIÑO;1;1.56689149321178;0;1;10
2017-09-25;23781.34;0;0;FRANELA;1;3.27988246246847;0;1;10
2017-09-25;23781.34;0;0;FRANELA NIÑO;1;1.17739370447586;0;1;10
2017-09-26;25128.56;0;0;FRANELA NIÑO;1;1.392837472581;0;1;10
2017-09-28;28434.07;0;0;FRANELILLA;4;2.5497580895032;0;1;10
2017-09-28;28434.07;0;0;FRANELA;1;2.74318801353447;0;1;10
2017-10-01;29146.11;0;0;FRANELA;2;2.05859375402069;0;1;10
2017-10-01;29146.11;0;0;FRANELA;1;2.40169271302414;0;1;10
2017-10-03;29170.91;0;0;FRANELA;1;2.74245815437366;0;1;10
2017-10-03;29170.91;0;0;FRANELA;1;2.05684361578024;0;1;10
2017-10-06;26749.28;0;0;FRANELA;5;2.8038137848944;0;1;10
2017-10-06;26749.28;0;0;FRANELA;2;3.21503980667891;0;1;10
2017-10-06;26749.28;0;0;FRANELA;1;3.14027143908172;0;1;10
2017-10-07;26749.28;0;0;FRANELA NIÑO;2;1.49536735194368;0;1;10
2017-10-07;26749.28;0;0;FRANELA NIÑO;2;1.8692091899296;0;1;10
2017-10-07;26749.28;0;0;FRANELA;1;4.22441276924089;0;1;10
2017-10-09;26645.68;0;0;FRANELA NIÑO;1;1.31353375106209;0;1;10
2017-10-14;31109.3;0;0;FRANELA NIÑO;2;1.44651277913679;0;1;10
2017-10-15;31109.3;0;0;FRANELA NIÑO;1;1.7679600633894;0;1;10
2017-10-15;31109.3;0;0;FRANELILLA;1;2.82873610142305;0;1;10
2017-10-17;33348.41;0;0;FRANELILLA;3;1.28941679678281;0;1;10
2017-10-18;34101.73;0;0;FRANELA;1;2.75645839668545;0;1;10
2017-10-19;36201.18;0;0;FRANELA;12;2.15462589893478;0;1;10
2017-10-19;36201.18;0;0;FRANELA;3;2.20987271685619;0;1;10
2017-10-19;36201.18;0;0;FRANELA NIÑO;3;1.79552158244566;0;1;10
2017-10-20;38087.43;0;0;FRANELA NIÑO;2;1.44404597527321;0;1;10
2017-10-20;38087.43;0;0;FRANELA;1;2.46800584864875;0;1;10
2017-10-24;42715.91;0;0;FRANELA;1;2.10694329115311;0;1;10
2017-10-29;41152.81;0;0;FRANELA;1;2.91596126728649;0;1;10
2017-10-29;41152.81;0;0;FRANELA;1;2.91596126728649;0;1;10
2017-10-29;41152.81;0;0;FRANELA;1;3.40195481183423;0;1;10
2017-10-29;41152.81;0;0;FRANELA NIÑO;1;1.45798063364324;0;1;10
2017-10-29;41152.81;0;0;FRANELA;3;1.94397417819099;0;1;10
2017-10-29;41152.81;0;0;FRANELILLA;1;2.18697095046487;0;1;10
2017-10-29;41152.81;0;0;FRANELA NIÑO;3;1.45798063364324;0;1;10
2017-10-30;41243.87;0;0;FRANELA NIÑO;2;1.45476164094204;0;1;10
2017-10-30;41243.87;0;0;FRANELA;1;2.90952328188407;0;1;10
2017-10-30;41243.87;0;0;FRANELA;2;2.90952328188407;0;1;10
2017-10-30;41243.87;0;0;FRANELA NIÑO;3;1.57599177768721;0;1;10
2017-11-03;44347.76;0;0;FRANELA;1;2.25490532103538;0;1;10
2017-11-07;48532.11;0;0;FRANELA;1;2.67863894646246;0;1;10
2017-11-07;48532.11;0;0;FRANELA;1;2.67863894646246;0;1;10
2017-11-07;48532.11;0;0;FRANELA NIÑO;1;1.44234404809517;0;1;10
2017-11-07;48532.11;0;0;FRANELILLA;2;2.06049149727881;0;1;10
2017-11-07;48532.11;0;0;FRANELILLA;1;0.618147449183644;0;1;10
2017-11-07;48532.11;0;0;FRANELA;1;2.26654064700669;0;1;10
2017-11-07;48532.11;0;0;FRANELILLA;2;2.06049149727881;0;1;10
2017-11-07;48532.11;0;0;FRANELA;1;2.06049149727881;0;1;10
2017-11-07;48532.11;0;0;FRANELA;1;2.47258979673457;0;1;10
2017-11-07;48532.11;0;0;FRANELA;2;2.06049149727881;0;1;10
2017-11-08;49706.5;0;0;FRANELA NIÑO;6;1.40826652449881;0;1;10
2017-11-09;49830.98;0;0;FRANELA NIÑO;1;1.50508779879505;0;1;10
2017-11-09;49830.98;0;0;FRANELA;1;2.80949722441742;0;1;10
2017-11-10;52128.74;0;0;FRANELA;8;2.11016034532966;0;1;10
2017-11-14;57378.87;0;0;FRANELA;1;2.26564238717144;0;1;10
2017-11-15;60942.07;0;0;FRANELA;4;2.13317335627096;0;1;10
2017-11-15;60942.07;0;0;FRANELA NIÑO;2;1.31272206539752;0;1;10
2017-11-15;60942.07;0;0;FRANELA NIÑO;3;1.14863180722283;0;1;10
2017-11-15;60942.07;0;0;FRANELA;1;1.80499283992158;0;1;10
2017-11-16;65962.69;0;0;FRANELA;1;2.12241192710607;0;1;10
2017-11-16;65962.69;0;0;FRANELA NIÑO;1;1.36440766742533;0;1;10
2017-11-17;73218.75;0;0;FRANELA NIÑO;3;1.09261630388391;0;1;10
2017-11-17;73218.75;0;0;FRANELA;2;1.63892445582587;0;1;10
2017-11-17;73218.75;0;0;FRANELILLA;1;1.50234741784038;0;1;10
2017-11-20;81271.27;0;0;FRANELA;1;2.09176010169399;0;1;10
2017-11-22;82363.57;0;0;FRANELA;1;2.18543222446526;0;1;10
2017-11-23;81759.98;0;0;FRANELA;1;2.32387532384426;0;1;10
2017-11-23;81759.98;0;0;FRANELILLA;2;2.07925686870275;0;1;10
2017-11-23;81759.98;0;0;FRANELA;1;2.20156609627351;0;1;10
2017-11-23;81759.98;0;0;FRANELA;1;2.32387532384426;0;1;10
2017-11-27;84457.36;0;0;FRANELA;1;2.01285003462102;0;1;10
2017-11-27;84457.36;0;0;FRANELA;2;2.01285003462102;0;1;10
2017-11-27;84457.36;0;0;FRANELA NIÑO;2;1.42083531855602;0;1;10
2017-11-28;88235.61;0;0;FRANELA;2;2.03999269682614;0;1;10
2017-11-28;88235.61;0;0;FRANELA NIÑO;1;1.13332927601453;0;1;10
2017-12-04;108279.53;0;0;FRANELA;1;1.75471762760699;0;1;10
2017-12-05;103190.42;0;0;FRANELA;1;3.10106306379991;0;1;10
2017-12-06;98609.89;0;0;FRANELA NIÑO;1;1.72396501000052;0;1;10
2017-12-10;92778.11;0;0;FRANELA;1;3.44908944577552;0;1;10
2017-12-10;92778.11;0;0;FRANELA;1;3.66465753613649;0;1;10
2017-12-14;103555.08;0;0;FRANELA;2;3.28327688028438;0;1;10
2017-12-15;108198.44;0;0;FRANELA;1;2.95752877767923;0;1;10
2017-12-17;108198.44;0;0;FRANELA;1;2.95752877767923;0;1;10
2017-12-17;108198.44;0;0;FRANELA;1;3.14237432628419;0;1;10
2017-12-17;108198.44;0;0;FRANELA NIÑO;1;2.03330103465447;0;1;10
2017-12-18;115734.62;0;0;FRANELA NIÑO;1;1.9873050950528;0;1;10
2017-12-19;124190.13;0;0;FRANELA;1;2.57669429929738;0;1;10
2017-12-20;121205.72;0;0;FRANELA;20;2.47513071165289;0;1;10
2017-12-21;115265.19;0;0;FRANELA;1;2.51593737883918;0;1;10
2017-12-26;112137.87;0;0;FRANELA;1;3.38868573123424;0;1;10
2017-12-28;107128.11;0;0;FRANELA;3;3.5471548970667;0;1;10
2018-01-04;128446.21;0;0;FRANELA;1;2.33560803389995;0;1;10
2018-01-04;128446.21;0;0;FRANELA;1;2.72487603954994;0;1;10
2018-01-04;128446.21;0;0;FRANELA NIÑO;1;2.33560803389995;0;1;10
2018-01-05;136582.17;0;0;FRANELA;1;2.92863995351663;0;1;10
2018-01-05;136582.17;0;0;FRANELA;1;2.78220795584079;0;1;10
2018-01-06;136582.17;0;0;FRANELA;2;2.56255995932705;0;1;10
2018-01-06;136582.17;0;0;FRANELA;2;2.92863995351663;0;1;10
2018-01-06;136582.17;0;0;FRANELA;1;2.78220795584079;0;1;10
2018-01-06;136582.17;0;0;FRANELILLA;1;2.56255995932705;0;1;10
2018-01-06;136582.17;0;0;FRANELA NIÑO;1;1.97683196862372;0;1;10
2018-01-06;136582.17;0;0;FRANELA;1;2.56255995932705;0;1;10
2018-01-06;136582.17;0;0;FRANELA;2;2.56255995932705;0;1;10
2018-01-07;136582.17;0;0;FRANELA;1;2.56255995932705;0;1;10
2018-01-08;143274.69;0;0;FRANELA;1;2.79183992650761;0;1;10
2018-01-08;143274.69;0;0;FRANELA;1;2.0938799448807;0;1;10
2018-01-08;143274.69;0;0;FRANELA;1;2.0938799448807;0;1;10
2018-01-08;143274.69;0;0;FRANELA;1;2.65224793018223;0;1;10
2018-01-09;151496.94;0;0;FRANELA;1;2.31027768613676;0;1;10
2018-01-09;151496.94;0;0;FRANELA;1;2.31027768613676;0;1;10
2018-01-09;151496.94;0;0;FRANELA;2;2.31027768613676;0;1;10
2018-01-10;157541.72;0;0;FRANELA;1;2.22163373613034;0;1;10
2018-01-10;157541.72;0;0;FRANELA;1;2.22163373613034;0;1;10
2018-01-10;157541.72;0;0;FRANELA;1;2.22163373613034;0;1;10
2018-01-10;157541.72;0;0;FRANELA;1;2.79291098256386;0;1;10
2018-01-10;157541.72;0;0;FRANELA;4;2.22163373613034;0;1;10
2018-01-10;157541.72;0;0;FRANELA;1;2.22163373613034;0;1;10
2018-01-15;182492.35;0;0;FRANELA;1;2.63024724050077;0;1;10
2018-01-15;182492.35;0;0;FRANELA NIÑO;1;1.97268543037557;0;1;10
2018-01-15;182492.35;0;0;FRANELA;2;2.84943451054249;0;1;10
2018-01-15;182492.35;0;0;FRANELA;1;2.63024724050077;0;1;10
2018-01-15;182492.35;0;0;FRANELILLA;1;2.63024724050077;0;1;10
2018-01-15;182492.35;0;0;FRANELA;1;2.73984087552163;0;1;10
2018-01-19;211337.55;0;0;FRANELA;1;2.27124805790547;0;1;10
2018-01-19;211337.55;0;0;FRANELA NIÑO;1;1.7034360434291;0;1;10
2018-01-19;211337.55;0;0;FRANELA NIÑO;1;1.79807137917516;0;1;10
2018-01-19;211337.55;0;0;FRANELA NIÑO;1;1.89270671492122;0;1;10
2018-01-23;241664.88;0;0;FRANELA;1;2.40001774357946;0;1;10
2018-01-24;261517.23;0;0;FRANELILLA;2;2.60021108360623;0;1;10
2018-01-26;266630.76;0;0;FRANELA;1;2.62535350384929;0;1;10
2018-01-31;235782.12;0;0;FRANELA;1;2.9688425907783;0;1;10
2018-01-31;235782.12;0;0;FRANELA;1;2.9688425907783;0;1;10
2018-01-31;235782.12;0;0;FRANELA;1;2.9688425907783;0;1;10
2018-01-31;235782.12;0;0;FRANELA NIÑO;1;1.69648148044474;0;1;10
2018-02-02;224954.12;0;0;FRANELILLA;1;3.11174563062015;0;1;10
2018-02-15;237149.56;0;0;FRANELILLA;3;2.74088638410293;0;1;10
2018-02-15;237149.56;0;0;FRANELA;1;3.16256121242645;0;1;10
2018-02-16;236201.87;0;0;FRANELA;1;3.59861672560001;0;1;10
2018-02-16;236201.87;0;0;FRANELA;1;3.38693338880001;0;1;10
2018-02-18;236201.87;0;0;FRANELA;1;3.59861672560001;0;1;10
2018-02-19;234699.99;0;0;FRANELILLA;4;3.4086068772308;0;1;10
2018-03-03;216838.82;0;0;FRANELA;14;3.91996230195313;0;1;10
2018-03-04;216838.82;0;0;FRANELA NIÑO;4;2.30586017761949;0;1;10
2018-03-06;210226.73;0;0;FRANELA;1;4.04325368139437;0;1;10
2018-03-07;205899.46;0;0;FRANELA;2;4.7596045176612;0;1;10
2018-03-11;215778.05;0;0;FRANELA;3;4.4026720975558;0;1;10
2018-03-12;216164.25;0;0;FRANELA;1;4.39480626421807;0;1;10
2018-03-13;216732.61;0;0;FRANELA NIÑO;2;2.76838819963457;0;1;10
2018-03-16;226317.63;0;0;FRANELILLA;1;3.97671184520623;0;1;10
2018-03-16;226317.63;0;0;FRANELA;18;4.06508321954415;0;1;10
2018-03-17;226317.63;0;0;FRANELA;10;4.13136175029758;0;1;10
2018-03-26;235417.33;0;0;FRANELA;3;4.33273115449913;0;1;10
2018-03-26;235417.33;0;0;FRANELA NIÑO;4;3.12211509662438;0;1;10
2018-03-29;235998.21;0;0;FRANELILLA;1;4.23732027459022;0;1;10
2018-03-30;235998.21;0;0;FRANELA NIÑO;11;2.54239216475413;0;1;10
2018-04-04;251311.51;0;0;FRANELA;1;3.97912534925281;0;1;10
2018-04-04;251311.51;0;0;FRANELA;1;3.97912534925281;0;1;10
2018-04-04;251311.51;0;0;FRANELA;1;4.77495041910337;0;1;10
2018-04-04;251311.51;0;0;FRANELA;1;5.17286295402865;0;1;10
2018-04-04;251311.51;0;0;FRANELA NIÑO;2;3.58121281432753;0;1;10
2018-04-04;251311.51;0;0;FRANELA NIÑO;2;3.38225654686488;0;1;10
2018-04-04;251311.51;0;0;FRANELA;3;4.3770378841781;0;1;10
2018-04-05;265447.98;0;0;FRANELA;4;3.86139687331582;0;1;10
2018-04-06;305215.85;0;0;FRANELA;1;4.2592807680204;0;1;10
2018-04-10;371829.45;0;0;FRANELA NIÑO;2;2.15152403877638;0;1;10
2018-04-17;551230.09;0;0;FRANELA;1;3.08401161482313;0;1;10
2018-04-17;551230.09;0;0;FRANELA;1;3.2654240627539;0;1;10
2018-04-28;623765.77;0;0;FRANELA;3;4.00791470169963;0;1;10
2018-04-29;623765.77;0;0;FRANELA;1;5.45076399431152;0;1;10
2018-04-30;621498.49;0;0;FRANELA;5;5.63155028743514;0;1;10
2018-04-30;621498.49;0;0;FRANELA NIÑO;1;4.18343735638038;0;1;10
2018-04-30;621498.49;0;0;FRANELILLA;1;1.93081724140633;0;1;10
2018-04-30;621498.49;0;0;FRANELA NIÑO;1;3.7007330460288;0;1;10
2018-04-30;621498.49;0;0;FRANELA;6;4.02253591959652;0;1;10
2018-05-01;621498.49;0;0;FRANELA;5;5.63155028743514;0;1;10
2018-05-01;621498.49;0;0;FRANELA NIÑO;1;4.18343735638038;0;1;10
2018-05-05;643571.09;0;0;FRANELA;1;6.05993659534955;0;1;10
2018-05-05;643571.09;0;0;FRANELA;1;6.05993659534955;0;1;10
2018-05-05;643571.09;0;0;FRANELA NIÑO;1;4.35072370948173;0;1;10
2018-05-06;643571.09;0;0;FRANELA;4;5.9045536057252;0;1;10
2018-05-06;643571.09;0;0;FRANELA;2;5.43840463685215;0;1;10
2018-05-07;636771.03;0;0;FRANELA;1;6.12465048857515;0;1;10
2018-05-07;636771.03;0;0;FRANELA;4;5.49648120769565;0;1;10
2018-05-07;636771.03;0;0;FRANELA;3;5.49648120769563;0;1;10
2018-05-07;636771.03;0;0;FRANELA;1;6.28169280879502;0;1;10
2018-05-07;636771.03;0;0;FRANELA;3;5.49648120769563;0;1;10
2018-05-08;661824.52;0;0;FRANELA;2;5.74170325390785;0;1;10
2018-05-08;661824.52;0;0;FRANELA NIÑO;1;3.92853380530537;0;1;10
2018-05-08;661824.52;0;0;FRANELA NIÑO;1;4.5329236215062;0;1;10
2018-05-08;661824.52;0;0;FRANELA;1;5.28841089175723;0;1;10
2018-05-14;710845.12;0;0;FRANELA;2;6.0491376799492;0;1;10
2018-05-14;710845.12;0;0;FRANELA;1;4.92371671623771;0;1;10
2018-05-14;710845.12;0;0;FRANELA;1;5.34574957762951;0;1;10
2018-05-21;761545.1;0;0;FRANELA NIÑO;1;3.67673562603187;0;1;10
2018-05-21;761545.1;0;0;FRANELA;1;5.25247946575981;0;1;10
2018-05-21;761545.1;0;0;FRANELA;1;7.22215926541974;0;1;10
2018-05-21;761545.1;0;0;FRANELA;2;6.56559933219975;0;1;10
2018-05-21;761545.1;0;0;FRANELA;1;5.90903939897979;0;1;10
2018-05-21;761545.1;0;0;FRANELA;1;5.90903939897979;0;1;10
2018-05-24;879347.22;0;0;FRANELA NIÑO;2;3.41162163451202;0;1;10
2018-05-24;879347.22;0;0;FRANELA;6;5.30696699080938;0;1;10
2018-05-24;879347.22;0;0;FRANELA;2;4.32138740371523;0;1;10
2018-05-25;931821.56;0;0;FRANELA;1;6.43900104650938;0;1;10
2018-05-25;931821.56;0;0;FRANELILLA;1;4.29266736433958;0;1;10
2018-05-28;990754.12;0;0;FRANELA;2;6.3587926336355;0;1;10
2018-05-28;990754.12;0;0;FRANELA;1;6.5606590664493;0;1;10
2018-05-30;1143564.25;0;0;FRANELA;1;6.03376679535059;0;1;10
2018-05-30;1143564.25;0;0;FRANELA;1;6.29610448210496;0;1;10
2018-05-30;1143564.25;0;0;TAZA;1;3.9350653013156;0;1;10
2018-07-01;3405751.03;0;0;FRANELA;3;3.71919934499733;0;1;10
2018-07-02;3410625.2;0;0;FRANELA;1;5.27762475923769;0;1;10
2018-07-03;3408522.61;0;0;FRANELA NIÑO;1;2.05367568326032;0;1;10
2018-07-04;3500265.82;0;0;FRANELA;5;4.28538881655566;0;1;10
2018-07-05;3500265.82;0;0;FRANELILLA;2;3.42831105324452;0;1;10
2018-07-05;3500265.82;0;0;FRANELA;1;3.99969622878528;0;1;10
2018-07-08;3498521.75;0;0;FRANELA;1;4.57336016276017;0;1;10
2018-07-09;3495210.45;0;0;FRANELA;2;2.28884644127795;0;1;10
2018-07-09;3495210.45;0;0;FRANELA;1;4.5776928825559;0;1;10
2018-07-12;3411685.2;0;0;FRANELA;2;4.39665418134124;0;1;10
2018-07-12;3411685.2;0;0;FRANELA;1;4.9828747388534;0;1;10
2018-07-19;3722105;0;0;TAZA;1;2.95531695102637;0;1;10
2018-07-20;3619833.2;0;0;FRANELA NIÑO;3;1.93379076140856;0;1;10
2018-07-21;3619833.2;0;0;FRANELA;4;4.8344769035214;0;1;10
2018-07-22;3619833.2;0;0;TAZA;1;3.03881405364203;0;1;10
2018-07-24;3525573.02;0;0;TAZA;1;3.12006018244376;0;1;10
2018-07-30;3527230.71;0;0;FRANELA;1;5.38666210467418;0;1;10
2018-07-30;3527230.71;0;0;FRANELILLA;2;5.1031535728492;0;1;10
2018-08-13;4205184.2;0;0;FRANELA NIÑO;3;4.12189633294383;0;1;10
2018-08-13;4205184.2;0;0;TAZA;1;3.09142224970787;0;1;10
2018-08-14;4315688.91;0;0;FRANELA;3;4.78872946999943;0;1;10
2018-08-14;4315688.91;0;0;FRANELA NIÑO;12;2.54883987919324;0;1;10
2018-08-14;4315688.91;0;0;FRANELA;3;4.4025416095156;0;1;10
2018-08-15;4725940.1;0;0;FRANELA;2;4.76095750769249;0;1;10
2018-08-15;4725940.1;0;0;FRANELA;2;4.86675656341899;0;1;10
2018-08-15;4725940.1;0;0;TAZA;1;2.750775448889;0;1;10
2018-09-05;90.23;0;0;FRANELA;1;6.64967305774133;0;1;10
2018-09-05;90.23;0;0;FRANELA;1;6.09553363626288;0;1;10
2018-09-10;91.64;0;0;FRANELA;15;5.27422522915757;0;1;10
2018-09-11;92.37;0;0;FRANELA;8;7.57821803615893;0;1;10
2018-09-15;92.89;0;0;FRANELA;1;7.53579502637528;0;1;10
2018-09-18;92.33;0;0;TAZA;4;4.87382215964475;0;1;10
2018-09-17;92.11;0;0;FRANELA NIÑO;15;7.24134187384647;0;1;10
2018-09-17;92.11;0;0;FRANELA;19;8.00130279014221;0;1;10
2018-09-18;92.33;0;0;CARTUCHERA;1;3.79075056861259;0;1;10
2018-09-20;92.66;0;0;FRANELA;2;8.36391107273905;0;1;10
2018-09-21;93.08;0;0;FRANELA;1;8.59475719810915;0;1;10
2018-09-22;93.08;0;0;FRANELA;1;8.59475719810915;0;1;10
2018-09-22;93.08;0;0;CARTUCHERA;1;4.29737859905458;0;1;10
2018-09-22;93.08;0;0;FRANELA NIÑO;5;7.06918779544478;0;1;10
2018-09-22;93.08;0;0;BRAZALETE;1;2.57842715943275;0;1;10
2018-09-22;93.08;0;0;FRANELA NIÑO;1;4.72711645896003;0;1;10
2018-09-22;93.08;0;0;FRANELA;1;5.37172324881822;0;1;10
2018-09-22;93.08;0;0;TRIO;1;2.90073055436184;0;1;10
2018-09-25;96.3;0;0;FRANELA;1;7.78816199376947;0;1;10
2018-09-25;96.3;0;0;FRANELA;1;8.3073727933541;0;1;10
2018-09-25;96.3;0;0;FRANELA;1;4.67289719626168;0;1;10
2018-09-26;97.08;0;0;FRANELA;4;7.725587144623;0;1;10
2018-10-01;98.56;0;0;FRANELA NIÑO;12;3.25689935064935;0;1;10
2018-10-02;99.12;0;0;FRANELA;2;7.06214689265535;0;1;10
2018-10-02;99.12;0;0;FRANELA NIÑO;2;3.53107344632769;0;1;10
2018-10-03;101.34;0;0;FRANELA;1;4.93388592855733;0;1;10
